[INFO] 2022-05-09 17:18:20,180 	     batch_size:	80
[INFO] 2022-05-09 17:18:20,180 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:20,180 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:20,180 	      crop_size:	64
[INFO] 2022-05-09 17:18:20,180 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:20,181 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:20,181 	     decay_step:	1000
[INFO] 2022-05-09 17:18:20,181 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:20,181 	        do_eval:	True
[INFO] 2022-05-09 17:18:20,181 	    empty_cache:	True
[INFO] 2022-05-09 17:18:20,181 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:20,181 	         epochs:	4000
[INFO] 2022-05-09 17:18:20,181 	       eval_all:	False
[INFO] 2022-05-09 17:18:20,181 	     eval_every:	20
[INFO] 2022-05-09 17:18:20,181 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:20,181 	        gpu_num:	1
[INFO] 2022-05-09 17:18:20,181 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:20,181 	    isAttention:	False
[INFO] 2022-05-09 17:18:20,181 	       isKernel:	True
[INFO] 2022-05-09 17:18:20,181 	        isMulti:	False
[INFO] 2022-05-09 17:18:20,181 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:20,181 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:20,181 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:20,181 	        log_dir:	log/
[INFO] 2022-05-09 17:18:20,181 	             lr:	0.001
[INFO] 2022-05-09 17:18:20,181 	    num_workers:	4
[INFO] 2022-05-09 17:18:20,181 	    print_every:	1
[INFO] 2022-05-09 17:18:20,181 	     save_every:	20
[INFO] 2022-05-09 17:18:20,181 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:20,181 	  train_dataset:	flickr2k/
[INFO] 2022-05-09 17:18:20,181 	        weights:	ckpt.pth
[INFO] 2022-05-09 17:18:29,479 	     batch_size:	80
[INFO] 2022-05-09 17:18:29,480 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:29,480 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:29,480 	      crop_size:	64
[INFO] 2022-05-09 17:18:29,480 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:29,480 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:29,480 	     decay_step:	1000
[INFO] 2022-05-09 17:18:29,480 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:29,480 	        do_eval:	True
[INFO] 2022-05-09 17:18:29,480 	    empty_cache:	True
[INFO] 2022-05-09 17:18:29,480 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:29,480 	         epochs:	4000
[INFO] 2022-05-09 17:18:29,480 	       eval_all:	False
[INFO] 2022-05-09 17:18:29,480 	     eval_every:	20
[INFO] 2022-05-09 17:18:29,480 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:29,480 	        gpu_num:	1
[INFO] 2022-05-09 17:18:29,480 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:29,480 	    isAttention:	False
[INFO] 2022-05-09 17:18:29,480 	       isKernel:	True
[INFO] 2022-05-09 17:18:29,480 	        isMulti:	False
[INFO] 2022-05-09 17:18:29,480 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:29,480 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:29,480 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:29,480 	        log_dir:	log/
[INFO] 2022-05-09 17:18:29,480 	             lr:	0.001
[INFO] 2022-05-09 17:18:29,480 	    num_workers:	4
[INFO] 2022-05-09 17:18:29,480 	    print_every:	1
[INFO] 2022-05-09 17:18:29,480 	     save_every:	20
[INFO] 2022-05-09 17:18:29,480 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:29,480 	  train_dataset:	flickr/
[INFO] 2022-05-09 17:18:29,480 	        weights:	ckpt.pth
[INFO] 2022-05-15 19:12:41,094 ('../DATASET/Compression/div2k_down4/test/0868.png',), U Bitrate    d = 0.1847   b = 0.1677   c = 0.1672
[INFO] 2022-05-15 19:12:41,094 ('../DATASET/Compression/div2k_down4/test/0868.png',), V Bitrate    d = 0.1533   b = 0.1424   c = 0.1401
[INFO] 2022-05-15 19:12:41,094 ('../DATASET/Compression/div2k_down4/test/0868.png',), Total Bitrate = 3.1407 = 0.9750 + 2.1657   Y = 1.2103   U = 0.5196   V = 0.4358
[INFO] 2022-05-15 19:12:41,324 ('../DATASET/Compression/div2k_down4/test/0869.png',), Y Bitrate    d = 1.2372   b = 1.1459   c = 1.1300
[INFO] 2022-05-15 19:12:41,324 ('../DATASET/Compression/div2k_down4/test/0869.png',), U Bitrate    d = 0.8352   b = 0.7625   c = 0.7513
[INFO] 2022-05-15 19:12:41,324 ('../DATASET/Compression/div2k_down4/test/0869.png',), V Bitrate    d = 0.7055   b = 0.6492   c = 0.6429
[INFO] 2022-05-15 19:12:41,324 ('../DATASET/Compression/div2k_down4/test/0869.png',), Total Bitrate = 11.1227 = 3.2630 + 7.8597   Y = 3.5131   U = 2.3490   V = 1.9976
[INFO] 2022-05-15 19:12:41,585 ('../DATASET/Compression/div2k_down4/test/0870.png',), Y Bitrate    d = 1.5137   b = 1.3751   c = 1.3520
[INFO] 2022-05-15 19:12:41,585 ('../DATASET/Compression/div2k_down4/test/0870.png',), U Bitrate    d = 1.1933   b = 1.0638   c = 1.0512
[INFO] 2022-05-15 19:12:41,585 ('../DATASET/Compression/div2k_down4/test/0870.png',), V Bitrate    d = 0.9832   b = 0.9150   c = 0.9062
[INFO] 2022-05-15 19:12:41,585 ('../DATASET/Compression/div2k_down4/test/0870.png',), Total Bitrate = 14.8354 = 4.4820 + 10.3535   Y = 4.2408   U = 3.3082   V = 2.8044
[INFO] 2022-05-15 19:12:41,815 ('../DATASET/Compression/div2k_down4/test/0871.png',), Y Bitrate    d = 1.2153   b = 1.0565   c = 1.0284
[INFO] 2022-05-15 19:12:41,815 ('../DATASET/Compression/div2k_down4/test/0871.png',), U Bitrate    d = 0.8823   b = 0.7596   c = 0.7518
[INFO] 2022-05-15 19:12:41,815 ('../DATASET/Compression/div2k_down4/test/0871.png',), V Bitrate    d = 0.7269   b = 0.6375   c = 0.6336
[INFO] 2022-05-15 19:12:41,815 ('../DATASET/Compression/div2k_down4/test/0871.png',), Total Bitrate = 11.3559 = 3.6639 + 7.6921   Y = 3.3002   U = 2.3938   V = 1.9981
[INFO] 2022-05-15 19:12:42,045 ('../DATASET/Compression/div2k_down4/test/0872.png',), Y Bitrate    d = 1.5478   b = 1.4887   c = 1.4735
[INFO] 2022-05-15 19:12:42,045 ('../DATASET/Compression/div2k_down4/test/0872.png',), U Bitrate    d = 1.0696   b = 0.9842   c = 0.9697
[INFO] 2022-05-15 19:12:42,045 ('../DATASET/Compression/div2k_down4/test/0872.png',), V Bitrate    d = 0.8713   b = 0.8134   c = 0.8031
[INFO] 2022-05-15 19:12:42,045 ('../DATASET/Compression/div2k_down4/test/0872.png',), Total Bitrate = 14.2262 = 4.2048 + 10.0214   Y = 4.5100   U = 3.0236   V = 2.4879
[INFO] 2022-05-15 19:12:42,275 ('../DATASET/Compression/div2k_down4/test/0873.png',), Y Bitrate    d = 1.3492   b = 1.1775   c = 1.1714
[INFO] 2022-05-15 19:12:42,275 ('../DATASET/Compression/div2k_down4/test/0873.png',), U Bitrate    d = 1.0324   b = 0.8705   c = 0.8678
[INFO] 2022-05-15 19:12:42,275 ('../DATASET/Compression/div2k_down4/test/0873.png',), V Bitrate    d = 0.8763   b = 0.7927   c = 0.7878
[INFO] 2022-05-15 19:12:42,275 ('../DATASET/Compression/div2k_down4/test/0873.png',), Total Bitrate = 12.6940 = 3.7684 + 8.9256   Y = 3.6981   U = 2.7707   V = 2.4568
[INFO] 2022-05-15 19:12:42,504 ('../DATASET/Compression/div2k_down4/test/0874.png',), Y Bitrate    d = 1.2796   b = 1.1615   c = 1.1494
[INFO] 2022-05-15 19:12:42,505 ('../DATASET/Compression/div2k_down4/test/0874.png',), U Bitrate    d = 0.8067   b = 0.7354   c = 0.7250
[INFO] 2022-05-15 19:12:42,505 ('../DATASET/Compression/div2k_down4/test/0874.png',), V Bitrate    d = 0.7292   b = 0.6805   c = 0.6771
[INFO] 2022-05-15 19:12:42,505 ('../DATASET/Compression/div2k_down4/test/0874.png',), Total Bitrate = 11.0949 = 3.1504 + 7.9444   Y = 3.5905   U = 2.2671   V = 2.0868
[INFO] 2022-05-15 19:12:42,752 ('../DATASET/Compression/div2k_down4/test/0875.png',), Y Bitrate    d = 1.5784   b = 1.4109   c = 1.4003
[INFO] 2022-05-15 19:12:42,752 ('../DATASET/Compression/div2k_down4/test/0875.png',), U Bitrate    d = 1.1754   b = 1.0059   c = 1.0045
[INFO] 2022-05-15 19:12:42,752 ('../DATASET/Compression/div2k_down4/test/0875.png',), V Bitrate    d = 0.9985   b = 0.8726   c = 0.8650
[INFO] 2022-05-15 19:12:42,752 ('../DATASET/Compression/div2k_down4/test/0875.png',), Total Bitrate = 14.7082 = 4.3968 + 10.3114   Y = 4.3896   U = 3.1858   V = 2.7361
[INFO] 2022-05-15 19:12:42,983 ('../DATASET/Compression/div2k_down4/test/0876.png',), Y Bitrate    d = 1.5514   b = 1.4650   c = 1.4360
[INFO] 2022-05-15 19:12:42,984 ('../DATASET/Compression/div2k_down4/test/0876.png',), U Bitrate    d = 0.9888   b = 0.9314   c = 0.9227
[INFO] 2022-05-15 19:12:42,984 ('../DATASET/Compression/div2k_down4/test/0876.png',), V Bitrate    d = 0.9527   b = 0.8966   c = 0.8911
[INFO] 2022-05-15 19:12:42,984 ('../DATASET/Compression/div2k_down4/test/0876.png',), Total Bitrate = 14.1309 = 4.0953 + 10.0356   Y = 4.4524   U = 2.8428   V = 2.7404
[INFO] 2022-05-15 19:12:43,177 ('../DATASET/Compression/div2k_down4/test/0877.png',), Y Bitrate    d = 0.7018   b = 0.6196   c = 0.5970
[INFO] 2022-05-15 19:12:43,177 ('../DATASET/Compression/div2k_down4/test/0877.png',), U Bitrate    d = 0.5703   b = 0.5215   c = 0.5123
[INFO] 2022-05-15 19:12:43,177 ('../DATASET/Compression/div2k_down4/test/0877.png',), V Bitrate    d = 0.5282   b = 0.4748   c = 0.4718
[INFO] 2022-05-15 19:12:43,178 ('../DATASET/Compression/div2k_down4/test/0877.png',), Total Bitrate = 7.5942 = 2.5969 + 4.9972   Y = 1.9184   U = 1.6041   V = 1.4747
[INFO] 2022-05-15 19:12:43,468 ('../DATASET/Compression/div2k_down4/test/0878.png',), Y Bitrate    d = 1.2736   b = 1.1243   c = 1.0900
[INFO] 2022-05-15 19:12:43,468 ('../DATASET/Compression/div2k_down4/test/0878.png',), U Bitrate    d = 0.7320   b = 0.6311   c = 0.6277
[INFO] 2022-05-15 19:12:43,468 ('../DATASET/Compression/div2k_down4/test/0878.png',), V Bitrate    d = 0.6120   b = 0.5548   c = 0.5483
[INFO] 2022-05-15 19:12:43,468 ('../DATASET/Compression/div2k_down4/test/0878.png',), Total Bitrate = 10.3963 = 3.2026 + 7.1937   Y = 3.4879   U = 1.9908   V = 1.7150
[INFO] 2022-05-15 19:12:43,780 ('../DATASET/Compression/div2k_down4/test/0879.png',), Y Bitrate    d = 1.0389   b = 0.9075   c = 0.9025
[INFO] 2022-05-15 19:12:43,780 ('../DATASET/Compression/div2k_down4/test/0879.png',), U Bitrate    d = 0.8419   b = 0.7692   c = 0.7593
[INFO] 2022-05-15 19:12:43,780 ('../DATASET/Compression/div2k_down4/test/0879.png',), V Bitrate    d = 0.7938   b = 0.7702   c = 0.7685
[INFO] 2022-05-15 19:12:43,780 ('../DATASET/Compression/div2k_down4/test/0879.png',), Total Bitrate = 10.5467 = 2.9950 + 7.5517   Y = 2.8489   U = 2.3704   V = 2.3325
[INFO] 2022-05-15 19:12:44,013 ('../DATASET/Compression/div2k_down4/test/0880.png',), Y Bitrate    d = 0.8991   b = 0.8478   c = 0.8450
[INFO] 2022-05-15 19:12:44,013 ('../DATASET/Compression/div2k_down4/test/0880.png',), U Bitrate    d = 0.6402   b = 0.5895   c = 0.5865
[INFO] 2022-05-15 19:12:44,013 ('../DATASET/Compression/div2k_down4/test/0880.png',), V Bitrate    d = 0.5308   b = 0.5016   c = 0.5001
[INFO] 2022-05-15 19:12:44,013 ('../DATASET/Compression/div2k_down4/test/0880.png',), Total Bitrate = 8.4905 = 2.5500 + 5.9405   Y = 2.5919   U = 1.8162   V = 1.5325
[INFO] 2022-05-15 19:12:44,227 ('../DATASET/Compression/div2k_down4/test/0881.png',), Y Bitrate    d = 1.0743   b = 0.9789   c = 0.9787
[INFO] 2022-05-15 19:12:44,227 ('../DATASET/Compression/div2k_down4/test/0881.png',), U Bitrate    d = 0.7209   b = 0.6259   c = 0.6268
[INFO] 2022-05-15 19:12:44,227 ('../DATASET/Compression/div2k_down4/test/0881.png',), V Bitrate    d = 0.6168   b = 0.5563   c = 0.5580
[INFO] 2022-05-15 19:12:44,227 ('../DATASET/Compression/div2k_down4/test/0881.png',), Total Bitrate = 9.6432 = 2.9066 + 6.7366   Y = 3.0319   U = 1.9736   V = 1.7311
[INFO] 2022-05-15 19:12:44,456 ('../DATASET/Compression/div2k_down4/test/0882.png',), Y Bitrate    d = 0.8686   b = 0.7734   c = 0.7609
[INFO] 2022-05-15 19:12:44,456 ('../DATASET/Compression/div2k_down4/test/0882.png',), U Bitrate    d = 0.8025   b = 0.7708   c = 0.7492
[INFO] 2022-05-15 19:12:44,457 ('../DATASET/Compression/div2k_down4/test/0882.png',), V Bitrate    d = 0.9261   b = 0.8816   c = 0.8739
[INFO] 2022-05-15 19:12:44,457 ('../DATASET/Compression/div2k_down4/test/0882.png',), Total Bitrate = 10.8123 = 3.4053 + 7.4070   Y = 2.4029   U = 2.3225   V = 2.6816
[INFO] 2022-05-15 19:12:44,688 ('../DATASET/Compression/div2k_down4/test/0883.png',), Y Bitrate    d = 1.5292   b = 1.4559   c = 1.4495
[INFO] 2022-05-15 19:12:44,688 ('../DATASET/Compression/div2k_down4/test/0883.png',), U Bitrate    d = 1.2205   b = 1.1922   c = 1.1796
[INFO] 2022-05-15 19:12:44,688 ('../DATASET/Compression/div2k_down4/test/0883.png',), V Bitrate    d = 1.2089   b = 1.1832   c = 1.1776
[INFO] 2022-05-15 19:12:44,688 ('../DATASET/Compression/div2k_down4/test/0883.png',), Total Bitrate = 16.0442 = 4.4476 + 11.5966   Y = 4.4346   U = 3.5923   V = 3.5697
[INFO] 2022-05-15 19:12:44,917 ('../DATASET/Compression/div2k_down4/test/0884.png',), Y Bitrate    d = 1.5024   b = 1.2898   c = 1.2588
[INFO] 2022-05-15 19:12:44,917 ('../DATASET/Compression/div2k_down4/test/0884.png',), U Bitrate    d = 1.0549   b = 0.9198   c = 0.9021
[INFO] 2022-05-15 19:12:44,917 ('../DATASET/Compression/div2k_down4/test/0884.png',), V Bitrate    d = 0.8564   b = 0.7357   c = 0.7287
[INFO] 2022-05-15 19:12:44,917 ('../DATASET/Compression/div2k_down4/test/0884.png',), Total Bitrate = 13.3243 = 4.0758 + 9.2485   Y = 4.0510   U = 2.8767   V = 2.3208
[INFO] 2022-05-15 19:12:45,145 ('../DATASET/Compression/div2k_down4/test/0885.png',), Y Bitrate    d = 1.6661   b = 1.4455   c = 1.4256
[INFO] 2022-05-15 19:12:45,145 ('../DATASET/Compression/div2k_down4/test/0885.png',), U Bitrate    d = 1.0096   b = 0.9351   c = 0.9269
[INFO] 2022-05-15 19:12:45,145 ('../DATASET/Compression/div2k_down4/test/0885.png',), V Bitrate    d = 1.1296   b = 1.0513   c = 1.0488
[INFO] 2022-05-15 19:12:45,145 ('../DATASET/Compression/div2k_down4/test/0885.png',), Total Bitrate = 14.8744 = 4.2361 + 10.6384   Y = 4.5372   U = 2.8715   V = 3.2296
[INFO] 2022-05-15 19:12:45,375 ('../DATASET/Compression/div2k_down4/test/0886.png',), Y Bitrate    d = 0.9313   b = 0.8704   c = 0.8601
[INFO] 2022-05-15 19:12:45,375 ('../DATASET/Compression/div2k_down4/test/0886.png',), U Bitrate    d = 0.6968   b = 0.5989   c = 0.5859
[INFO] 2022-05-15 19:12:45,375 ('../DATASET/Compression/div2k_down4/test/0886.png',), V Bitrate    d = 0.6176   b = 0.5206   c = 0.5157
[INFO] 2022-05-15 19:12:45,375 ('../DATASET/Compression/div2k_down4/test/0886.png',), Total Bitrate = 9.1489 = 2.9516 + 6.1972   Y = 2.6618   U = 1.8815   V = 1.6539
[INFO] 2022-05-15 19:12:45,605 ('../DATASET/Compression/div2k_down4/test/0887.png',), Y Bitrate    d = 1.2484   b = 1.1174   c = 1.1225
[INFO] 2022-05-15 19:12:45,605 ('../DATASET/Compression/div2k_down4/test/0887.png',), U Bitrate    d = 0.8519   b = 0.7625   c = 0.7662
[INFO] 2022-05-15 19:12:45,605 ('../DATASET/Compression/div2k_down4/test/0887.png',), V Bitrate    d = 0.8286   b = 0.7472   c = 0.7451
[INFO] 2022-05-15 19:12:45,605 ('../DATASET/Compression/div2k_down4/test/0887.png',), Total Bitrate = 11.7264 = 3.5368 + 8.1896   Y = 3.4883   U = 2.3805   V = 2.3208
[INFO] 2022-05-15 19:12:45,835 ('../DATASET/Compression/div2k_down4/test/0888.png',), Y Bitrate    d = 1.2828   b = 1.1221   c = 1.0914
[INFO] 2022-05-15 19:12:45,835 ('../DATASET/Compression/div2k_down4/test/0888.png',), U Bitrate    d = 0.8271   b = 0.7513   c = 0.7390
[INFO] 2022-05-15 19:12:45,835 ('../DATASET/Compression/div2k_down4/test/0888.png',), V Bitrate    d = 0.8777   b = 0.8040   c = 0.8006
[INFO] 2022-05-15 19:12:45,835 ('../DATASET/Compression/div2k_down4/test/0888.png',), Total Bitrate = 12.1356 = 3.8395 + 8.2961   Y = 3.4963   U = 2.3174   V = 2.4823
[INFO] 2022-05-15 19:12:46,067 ('../DATASET/Compression/div2k_down4/test/0889.png',), Y Bitrate    d = 1.4519   b = 1.3067   c = 1.2689
[INFO] 2022-05-15 19:12:46,067 ('../DATASET/Compression/div2k_down4/test/0889.png',), U Bitrate    d = 1.0563   b = 0.9431   c = 0.9286
[INFO] 2022-05-15 19:12:46,067 ('../DATASET/Compression/div2k_down4/test/0889.png',), V Bitrate    d = 0.9793   b = 0.8932   c = 0.8830
[INFO] 2022-05-15 19:12:46,067 ('../DATASET/Compression/div2k_down4/test/0889.png',), Total Bitrate = 14.2831 = 4.5722 + 9.7109   Y = 4.0275   U = 2.9279   V = 2.7555
[INFO] 2022-05-15 19:12:46,296 ('../DATASET/Compression/div2k_down4/test/0890.png',), Y Bitrate    d = 1.0301   b = 0.9631   c = 0.9720
[INFO] 2022-05-15 19:12:46,296 ('../DATASET/Compression/div2k_down4/test/0890.png',), U Bitrate    d = 0.7930   b = 0.7221   c = 0.7193
[INFO] 2022-05-15 19:12:46,296 ('../DATASET/Compression/div2k_down4/test/0890.png',), V Bitrate    d = 0.6569   b = 0.6066   c = 0.6070
[INFO] 2022-05-15 19:12:46,296 ('../DATASET/Compression/div2k_down4/test/0890.png',), Total Bitrate = 10.0344 = 2.9642 + 7.0701   Y = 2.9652   U = 2.2344   V = 1.8705
[INFO] 2022-05-15 19:12:46,583 ('../DATASET/Compression/div2k_down4/test/0891.png',), Y Bitrate    d = 1.3226   b = 1.1211   c = 1.0958
[INFO] 2022-05-15 19:12:46,583 ('../DATASET/Compression/div2k_down4/test/0891.png',), U Bitrate    d = 1.0222   b = 0.8882   c = 0.8790
[INFO] 2022-05-15 19:12:46,583 ('../DATASET/Compression/div2k_down4/test/0891.png',), V Bitrate    d = 0.9000   b = 0.8333   c = 0.8311
[INFO] 2022-05-15 19:12:46,583 ('../DATASET/Compression/div2k_down4/test/0891.png',), Total Bitrate = 12.8503 = 3.9571 + 8.8932   Y = 3.5395   U = 2.7894   V = 2.5644
[INFO] 2022-05-15 19:12:46,801 ('../DATASET/Compression/div2k_down4/test/0892.png',), Y Bitrate    d = 1.3746   b = 1.0482   c = 1.0154
[INFO] 2022-05-15 19:12:46,801 ('../DATASET/Compression/div2k_down4/test/0892.png',), U Bitrate    d = 0.9675   b = 0.7447   c = 0.7490
[INFO] 2022-05-15 19:12:46,801 ('../DATASET/Compression/div2k_down4/test/0892.png',), V Bitrate    d = 0.7611   b = 0.6269   c = 0.6273
[INFO] 2022-05-15 19:12:46,801 ('../DATASET/Compression/div2k_down4/test/0892.png',), Total Bitrate = 11.9098 = 3.9951 + 7.9147   Y = 3.4382   U = 2.4611   V = 2.0153
[INFO] 2022-05-15 19:12:47,031 ('../DATASET/Compression/div2k_down4/test/0893.png',), Y Bitrate    d = 1.1772   b = 1.1075   c = 1.0877
[INFO] 2022-05-15 19:12:47,031 ('../DATASET/Compression/div2k_down4/test/0893.png',), U Bitrate    d = 0.6610   b = 0.5844   c = 0.5704
[INFO] 2022-05-15 19:12:47,031 ('../DATASET/Compression/div2k_down4/test/0893.png',), V Bitrate    d = 0.7288   b = 0.6789   c = 0.6664
[INFO] 2022-05-15 19:12:47,031 ('../DATASET/Compression/div2k_down4/test/0893.png',), Total Bitrate = 10.5576 = 3.2952 + 7.2624   Y = 3.3724   U = 1.8159   V = 2.0741
[INFO] 2022-05-15 19:12:47,264 ('../DATASET/Compression/div2k_down4/test/0894.png',), Y Bitrate    d = 1.0909   b = 0.9931   c = 0.9768
[INFO] 2022-05-15 19:12:47,264 ('../DATASET/Compression/div2k_down4/test/0894.png',), U Bitrate    d = 0.5251   b = 0.4406   c = 0.4374
[INFO] 2022-05-15 19:12:47,264 ('../DATASET/Compression/div2k_down4/test/0894.png',), V Bitrate    d = 0.4528   b = 0.3924   c = 0.3909
[INFO] 2022-05-15 19:12:47,264 ('../DATASET/Compression/div2k_down4/test/0894.png',), Total Bitrate = 8.5036 = 2.8036 + 5.7000   Y = 3.0609   U = 1.4031   V = 1.2361
[INFO] 2022-05-15 19:12:47,487 ('../DATASET/Compression/div2k_down4/test/0895.png',), Y Bitrate    d = 1.6875   b = 1.6297   c = 1.6260
[INFO] 2022-05-15 19:12:47,487 ('../DATASET/Compression/div2k_down4/test/0895.png',), U Bitrate    d = 1.2496   b = 1.1973   c = 1.1907
[INFO] 2022-05-15 19:12:47,487 ('../DATASET/Compression/div2k_down4/test/0895.png',), V Bitrate    d = 1.0417   b = 1.0169   c = 1.0137
[INFO] 2022-05-15 19:12:47,487 ('../DATASET/Compression/div2k_down4/test/0895.png',), Total Bitrate = 16.1099 = 4.4569 + 11.6531   Y = 4.9432   U = 3.6376   V = 3.0723
[INFO] 2022-05-15 19:12:47,717 ('../DATASET/Compression/div2k_down4/test/0896.png',), Y Bitrate    d = 0.7986   b = 0.7616   c = 0.7490
[INFO] 2022-05-15 19:12:47,717 ('../DATASET/Compression/div2k_down4/test/0896.png',), U Bitrate    d = 0.6538   b = 0.6394   c = 0.6330
[INFO] 2022-05-15 19:12:47,717 ('../DATASET/Compression/div2k_down4/test/0896.png',), V Bitrate    d = 0.7759   b = 0.7588   c = 0.7545
[INFO] 2022-05-15 19:12:47,717 ('../DATASET/Compression/div2k_down4/test/0896.png',), Total Bitrate = 9.1588 = 2.6341 + 6.5247   Y = 2.3092   U = 1.9262   V = 2.2892
[INFO] 2022-05-15 19:12:47,947 ('../DATASET/Compression/div2k_down4/test/0897.png',), Y Bitrate    d = 1.6918   b = 1.6259   c = 1.6192
[INFO] 2022-05-15 19:12:47,947 ('../DATASET/Compression/div2k_down4/test/0897.png',), U Bitrate    d = 1.2323   b = 1.1916   c = 1.1797
[INFO] 2022-05-15 19:12:47,947 ('../DATASET/Compression/div2k_down4/test/0897.png',), V Bitrate    d = 1.1781   b = 1.1175   c = 1.1124
[INFO] 2022-05-15 19:12:47,947 ('../DATASET/Compression/div2k_down4/test/0897.png',), Total Bitrate = 16.8131 = 4.8645 + 11.9486   Y = 4.9370   U = 3.6037   V = 3.4080
[INFO] 2022-05-15 19:12:48,174 ('../DATASET/Compression/div2k_down4/test/0898.png',), Y Bitrate    d = 0.9525   b = 0.9220   c = 0.9161
[INFO] 2022-05-15 19:12:48,174 ('../DATASET/Compression/div2k_down4/test/0898.png',), U Bitrate    d = 0.7325   b = 0.6851   c = 0.6739
[INFO] 2022-05-15 19:12:48,174 ('../DATASET/Compression/div2k_down4/test/0898.png',), V Bitrate    d = 0.9301   b = 0.9060   c = 0.9008
[INFO] 2022-05-15 19:12:48,174 ('../DATASET/Compression/div2k_down4/test/0898.png',), Total Bitrate = 10.7288 = 3.1098 + 7.6191   Y = 2.7907   U = 2.0916   V = 2.7368
[INFO] 2022-05-15 19:12:48,404 ('../DATASET/Compression/div2k_down4/test/0899.png',), Y Bitrate    d = 1.1025   b = 1.0347   c = 0.9772
[INFO] 2022-05-15 19:12:48,404 ('../DATASET/Compression/div2k_down4/test/0899.png',), U Bitrate    d = 0.8753   b = 0.8233   c = 0.7953
[INFO] 2022-05-15 19:12:48,404 ('../DATASET/Compression/div2k_down4/test/0899.png',), V Bitrate    d = 0.7982   b = 0.7387   c = 0.7119
[INFO] 2022-05-15 19:12:48,404 ('../DATASET/Compression/div2k_down4/test/0899.png',), Total Bitrate = 11.7119 = 3.8547 + 7.8572   Y = 3.1145   U = 2.4938   V = 2.2488
[INFO] 2022-05-15 19:12:48,595 ('../DATASET/Compression/div2k_down4/test/0900.png',), Y Bitrate    d = 1.3076   b = 1.0684   c = 1.0582
[INFO] 2022-05-15 19:12:48,595 ('../DATASET/Compression/div2k_down4/test/0900.png',), U Bitrate    d = 0.8544   b = 0.7769   c = 0.7775
[INFO] 2022-05-15 19:12:48,595 ('../DATASET/Compression/div2k_down4/test/0900.png',), V Bitrate    d = 0.8950   b = 0.7983   c = 0.7978
[INFO] 2022-05-15 19:12:48,595 ('../DATASET/Compression/div2k_down4/test/0900.png',), Total Bitrate = 11.9769 = 3.6429 + 8.3340   Y = 3.4342   U = 2.4088   V = 2.4911
[INFO] 2022-05-15 19:12:48,632 Avg BPP Y   d = 1.2226   b = 1.1078   c = 1.0922
[INFO] 2022-05-15 19:12:48,633 Avg BPP U   d = 0.8470   b = 0.7627   c = 0.7553
[INFO] 2022-05-15 19:12:48,633 Avg BPP V   d = 0.8052   b = 0.7397   c = 0.7351
[INFO] 2022-05-15 19:12:48,633 Avg BPP = 11.5509 = 3.4832 + 8.0677,   Y = 3.4226   U = 2.3651   V = 2.2800
[INFO] 2022-05-15 19:12:48,633 Avg Enc time = 0.3822 = 0.1519 + 0.2303   d = 0.0769   b = 0.0767   c = 0.0767
[INFO] 2022-05-15 19:12:48,633 Best BPP Y   d = 1.0859   b = 0.9795   c = 0.9548
[INFO] 2022-05-15 19:12:48,633 Best BPP U   d = 0.7361   b = 0.6371   c = 0.6269
[INFO] 2022-05-15 19:12:48,633 Best BPP V   d = 0.7159   b = 0.6275   c = 0.6191
[INFO] 2022-05-15 19:12:48,633 Best BPP = 10.0810 = 3.0982 + 6.9828,   Y = 3.0202   U = 2.0001   V = 1.9625
[INFO] 2022-05-15 19:12:48,633 Best Enc time = 1.4036 = 0.3960 + 1.0077   d = 0.3355   b = 0.3358   c = 0.3364
[INFO] 2022-05-15 19:12:48,633 Best BPP Y   d = 1.1780   b = 1.0673   c = 1.0522
[INFO] 2022-05-15 19:12:48,633 Best BPP U   d = 0.7989   b = 0.7045   c = 0.6969
[INFO] 2022-05-15 19:12:48,633 Best BPP V   d = 0.7667   b = 0.6874   c = 0.6830
